"date","EventProcessedUtcTime","PartitionId","EventEnqueuedUtcTime","metadata_deviceType","metadata_studentId","metadata_uid","telemetry_temperature","telemetry_pressure","telemetry_humidity","telemetry_windSpeed","telemetry_windDirection","IoTHub_ConnectionDeviceId"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:10.9439135Z,1,2019-11-03T20:13:10.8200000Z,"WeatherStation","7D343425","6C32DAE06CF9A6CE",26.299999237060547,972.750732421875,66.300003051757813,20.600006103515625,360,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:21.1819268Z,1,2019-11-03T20:13:21.1220000Z,"WeatherStation","7D343425","0F7FBC4D9872999B",26.200000762939453,972.7470703125,65.800003051757813,20.600006103515625,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:31.3270024Z,1,2019-11-03T20:13:31.2830000Z,"WeatherStation","7D343425","2156415FA3CF7F3F",26.200000762939453,972.75146484375,65.699996948242188,20.600006103515625,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:41.4472217Z,1,2019-11-03T20:13:41.3970000Z,"WeatherStation","7D343425","72C73932316C7057",26.299999237060547,972.75048828125,65.5999984741211,20.600006103515625,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:13:51.5834274Z,1,2019-11-03T20:13:51.5240000Z,"WeatherStation","7D343425","2156415FA3CF7F3F",26.200000762939453,972.72802734375,65.4000015258789,20.600006103515625,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:01.7206212Z,1,2019-11-03T20:14:01.6520000Z,"WeatherStation","7D343425","0F7FBC4D9872999B",26.200000762939453,972.7099609375,65.4000015258789,20.600006103515625,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:11.8627410Z,1,2019-11-03T20:14:11.8300000Z,"WeatherStation","7D343425","2156415FA3CF7F3F",26.200000762939453,972.732666015625,65.300003051757813,20.600006103515625,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:22.0288424Z,1,2019-11-03T20:14:21.9460000Z,"WeatherStation","7D343425","D35EAA28A27413D4",26.299999237060547,972.708740234375,65.199996948242188,20.600006103515625,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:32.0629714Z,1,2019-11-03T20:14:32.0290000Z,"WeatherStation","7D343425","FD67E389ABAA5359",26.200000762939453,972.707763671875,65.199996948242188,20.600006103515625,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:42.2841126Z,1,2019-11-03T20:14:42.1560000Z,"WeatherStation","7D343425","FD67E389ABAA5359",26.200000762939453,972.72119140625,65.199996948242188,20.600006103515625,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:14:52.3981822Z,1,2019-11-03T20:14:52.2830000Z,"WeatherStation","7D343425","A1B21D2E5E13B00A",26.299999237060547,972.723388671875,65.199996948242188,20.600006103515625,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:02.4382247Z,1,2019-11-03T20:15:02.4110000Z,"WeatherStation","7D343425","72C73932316C7057",26.299999237060547,972.704833984375,65,20.600006103515625,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:12.5833434Z,1,2019-11-03T20:15:12.5300000Z,"WeatherStation","7D343425","A1B21D2E5E13B00A",26.299999237060547,972.71923828125,65,20.600006103515625,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:22.7599254Z,1,2019-11-03T20:15:22.6610000Z,"WeatherStation","7D343425","D35EAA28A27413D4",26.299999237060547,972.720947265625,64.9000015258789,20.600006103515625,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:32.8149716Z,1,2019-11-03T20:15:32.7910000Z,"WeatherStation","7D343425","5357C0BE60DFE6F6",26.399999618530273,972.683349609375,65.0999984741211,21.600009918212891,359,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:42.9660715Z,1,2019-11-03T20:15:42.9060000Z,"WeatherStation","7D343425","4930FE984113F09E",26.600000381469727,972.688720703125,65.800003051757813,24.200019836425781,353,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:15:53.1161129Z,1,2019-11-03T20:15:53.0350000Z,"WeatherStation","7D343425","4CC0818587CFC161",26.600000381469727,972.6748046875,65.199996948242188,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:03.2831905Z,1,2019-11-03T20:16:03.1630000Z,"WeatherStation","7D343425","4CC0818587CFC161",26.600000381469727,972.69287109375,64.699996948242188,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:13.4402779Z,1,2019-11-03T20:16:13.3520000Z,"WeatherStation","7D343425","F3BA53CF82F327BF",26.600000381469727,972.664794921875,64.5,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:23.5903812Z,1,2019-11-03T20:16:23.5150000Z,"WeatherStation","7D343425","4CC0818587CFC161",26.600000381469727,972.6953125,64,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:33.7284111Z,1,2019-11-03T20:16:33.6430000Z,"WeatherStation","7D343425","F3BA53CF82F327BF",26.600000381469727,972.687255859375,63.900001525878906,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:43.8628637Z,1,2019-11-03T20:16:43.7880000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.698486328125,64.199996948242188,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:16:53.9819326Z,1,2019-11-03T20:16:53.8860000Z,"WeatherStation","7D343425","4CC0818587CFC161",26.600000381469727,972.750732421875,63.799999237060547,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:04.1329956Z,1,2019-11-03T20:17:04.0170000Z,"WeatherStation","7D343425","4CC0818587CFC161",26.600000381469727,972.6982421875,63.799999237060547,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:14.2770504Z,1,2019-11-03T20:17:14.1910000Z,"WeatherStation","7D343425","1339075CBE4D0D73",26.700000762939453,972.730224609375,63.599998474121094,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:24.3290840Z,1,2019-11-03T20:17:24.2590000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.676513671875,63.799999237060547,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:34.4841257Z,1,2019-11-03T20:17:34.3870000Z,"WeatherStation","7D343425","4BECC7F51A2A1F95",26.700000762939453,972.693603515625,63.599998474121094,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:44.6256742Z,1,2019-11-03T20:17:44.5130000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.66748046875,63.5,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:17:54.7527831Z,1,2019-11-03T20:17:54.6410000Z,"WeatherStation","7D343425","4BECC7F51A2A1F95",26.700000762939453,972.688720703125,63.5,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:04.8818456Z,1,2019-11-03T20:18:04.7700000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.701904296875,63.400001525878906,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:15.0218116Z,1,2019-11-03T20:18:14.9130000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.706787109375,63.200000762939453,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:25.1908293Z,1,2019-11-03T20:18:25.0090000Z,"WeatherStation","7D343425","0032B6B0E65CA903",26.799999237060547,972.697021484375,63.5,24.200019836425781,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:35.3278511Z,1,2019-11-03T20:18:35.2510000Z,"WeatherStation","7D343425","87A961E414D3B833",26.700000762939453,972.740966796875,63.299999237060547,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:45.4557809Z,1,2019-11-03T20:18:45.3640000Z,"WeatherStation","7D343425","1339075CBE4D0D73",26.700000762939453,972.7353515625,63.400001525878906,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:18:55.7014838Z,1,2019-11-03T20:18:55.5870000Z,"WeatherStation","7D343425","02375993FCA73BB8",26.700000762939453,972.71337890625,63.299999237060547,24.200019836425781,341,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:05.8375798Z,1,2019-11-03T20:19:05.7200000Z,"WeatherStation","7D343425","164F324C3FCDEAAF",26.799999237060547,972.7236328125,63.099998474121094,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:16.0966917Z,1,2019-11-03T20:19:15.9430000Z,"WeatherStation","7D343425","1F8FC4109E100136",26.799999237060547,972.716796875,63.200000762939453,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:26.1507790Z,1,2019-11-03T20:19:26.0700000Z,"WeatherStation","7D343425","EA88A0A502FD2918",26.899999618530273,972.70947265625,63.099998474121094,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:36.3988514Z,1,2019-11-03T20:19:36.1880000Z,"WeatherStation","7D343425","164F324C3FCDEAAF",26.799999237060547,972.703857421875,63.099998474121094,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:46.4428723Z,1,2019-11-03T20:19:46.4280000Z,"WeatherStation","7D343425","164F324C3FCDEAAF",26.799999237060547,972.6767578125,63,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:19:56.6715090Z,1,2019-11-03T20:19:56.5460000Z,"WeatherStation","7D343425","1F8FC4109E100136",26.799999237060547,972.7197265625,62.900001525878906,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:06.6978416Z,1,2019-11-03T20:20:06.6760000Z,"WeatherStation","7D343425","EA88A0A502FD2918",26.899999618530273,972.69482421875,63,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:16.8450811Z,1,2019-11-03T20:20:16.8030000Z,"WeatherStation","7D343425","EA88A0A502FD2918",26.899999618530273,972.70166015625,63.099998474121094,24.200019836425781,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:27.0031892Z,1,2019-11-03T20:20:26.9320000Z,"WeatherStation","7D343425","2CEAE58B8486389F",26.899999618530273,972.645263671875,62.799999237060547,24.200019836425781,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:37.1432838Z,1,2019-11-03T20:20:37.0470000Z,"WeatherStation","7D343425","FB67DA506B4EF3AA",27,972.618896484375,62.700000762939453,22.400012969970703,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:47.2764017Z,1,2019-11-03T20:20:47.1730000Z,"WeatherStation","7D343425","7BD39EE8F1F41D35",27.100000381469727,972.67626953125,62.799999237060547,17.999996185302734,342,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:20:57.3254958Z,1,2019-11-03T20:20:57.3030000Z,"WeatherStation","7D343425","0DD0942177E8E92E",27.100000381469727,972.708984375,62.799999237060547,17.999996185302734,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:21:17.5362978Z,1,2019-11-03T20:21:17.5000000Z,"WeatherStation","7D343425","57A5CE8D22542568",27.299999237060547,972.7021484375,64,10.199995040893555,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:21:37.8323224Z,1,2019-11-03T20:21:37.7100000Z,"WeatherStation","7D343425","C89533CBE847A193",27.299999237060547,972.663330078125,62.799999237060547,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:22:08.1808598Z,1,2019-11-03T20:22:08.0370000Z,"WeatherStation","7D343425","B6C98D124EC6FAF6",27.200000762939453,972.630615234375,62.200000762939453,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:22:38.4503012Z,1,2019-11-03T20:22:38.3970000Z,"WeatherStation","7D343425","B6C98D124EC6FAF6",27.200000762939453,972.660888671875,62,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:23:08.7268309Z,1,2019-11-03T20:23:08.6760000Z,"WeatherStation","7D343425","87D521F3DFD1402F",27.299999237060547,972.696044921875,61.799999237060547,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:23:39.0251820Z,1,2019-11-03T20:23:38.9570000Z,"WeatherStation","7D343425","87D521F3DFD1402F",27.299999237060547,972.66064453125,61.700000762939453,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:24:09.3075399Z,1,2019-11-03T20:24:09.1910000Z,"WeatherStation","7D343425","318D591F26FD7627",27.200000762939453,972.54638671875,61.700000762939453,8.7999963760375977,345,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:24:39.6508409Z,1,2019-11-03T20:24:39.5290000Z,"WeatherStation","7D343425","18CAE081A6DD2527",27.100000381469727,972.54541015625,61.900001525878906,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:25:09.8615205Z,1,2019-11-03T20:25:09.8120000Z,"WeatherStation","7D343425","778BFA464C649C66",27.100000381469727,972.523681640625,61.900001525878906,8.7999963760375977,350,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:25:40.1947765Z,1,2019-11-03T20:25:40.1490000Z,"WeatherStation","7D343425","6991D831BAA6346B",27.100000381469727,972.507568359375,61.900001525878906,8.7999963760375977,348,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:26:10.5002167Z,1,2019-11-03T20:26:10.4420000Z,"WeatherStation","7D343425","FB2C2813A95B0446",27.200000762939453,972.537353515625,61.599998474121094,8.7999963760375977,350,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:26:40.9086294Z,1,2019-11-03T20:26:40.7690000Z,"WeatherStation","7D343425","B3D37FD06B2C6CD5",27.200000762939453,972.4892578125,61.799999237060547,8.7999963760375977,351,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:27:11.1281541Z,1,2019-11-03T20:27:11.0590000Z,"WeatherStation","7D343425","FB2C2813A95B0446",27.200000762939453,972.52490234375,61.5,8.7999963760375977,350,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:27:41.4464048Z,1,2019-11-03T20:27:41.4000000Z,"WeatherStation","7D343425","FB2C2813A95B0446",27.200000762939453,972.447265625,61.700000762939453,8.7999963760375977,350,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:28:11.7776806Z,1,2019-11-03T20:28:11.6870000Z,"WeatherStation","7D343425","FA834E765BEDE66E",27.100000381469727,972.44775390625,61.799999237060547,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:28:41.9718308Z,1,2019-11-03T20:28:41.9550000Z,"WeatherStation","7D343425","194A6FAC00E38DD4",27.200000762939453,972.4453125,61.700000762939453,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:29:12.2753248Z,1,2019-11-03T20:29:12.2040000Z,"WeatherStation","7D343425","194A6FAC00E38DD4",27.200000762939453,972.44482421875,61.599998474121094,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:29:42.5734961Z,1,2019-11-03T20:29:42.5320000Z,"WeatherStation","7D343425","18CAE081A6DD2527",27.100000381469727,972.427978515625,61.799999237060547,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:30:12.9052229Z,1,2019-11-03T20:30:12.8340000Z,"WeatherStation","7D343425","D167816BEB6555E0",27.100000381469727,972.447509765625,61.799999237060547,8.7999963760375977,351,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:30:43.1430596Z,1,2019-11-03T20:30:43.0850000Z,"WeatherStation","7D343425","B3D37FD06B2C6CD5",27.200000762939453,972.42724609375,61.700000762939453,8.7999963760375977,351,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:31:13.4292149Z,1,2019-11-03T20:31:13.3590000Z,"WeatherStation","7D343425","18CAE081A6DD2527",27.100000381469727,972.421630859375,61.799999237060547,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:31:43.6880939Z,1,2019-11-03T20:31:43.6080000Z,"WeatherStation","7D343425","18CAE081A6DD2527",27.100000381469727,972.403076171875,61.799999237060547,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:32:13.9675453Z,1,2019-11-03T20:32:13.8900000Z,"WeatherStation","7D343425","B6C98D124EC6FAF6",27.200000762939453,972.473876953125,61.5,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:32:44.1547139Z,1,2019-11-03T20:32:44.1200000Z,"WeatherStation","7D343425","194A6FAC00E38DD4",27.200000762939453,972.48876953125,61.599998474121094,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:33:14.4621469Z,1,2019-11-03T20:33:14.4020000Z,"WeatherStation","7D343425","194A6FAC00E38DD4",27.200000762939453,972.447021484375,61.5,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:33:44.6639365Z,1,2019-11-03T20:33:44.6370000Z,"WeatherStation","7D343425","318D591F26FD7627",27.200000762939453,972.47705078125,61.5,8.7999963760375977,345,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:34:15.0498470Z,1,2019-11-03T20:34:14.9320000Z,"WeatherStation","7D343425","1FD721188B33F45A",27.299999237060547,972.472412109375,61.5,8.7999963760375977,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:34:45.2645451Z,1,2019-11-03T20:34:45.1610000Z,"WeatherStation","7D343425","B20825916D7317BE",27.299999237060547,972.47021484375,61.700000762939453,8.7999963760375977,348,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:35:15.4977469Z,1,2019-11-03T20:35:15.4420000Z,"WeatherStation","7D343425","EE73EC87B93F915D",27.399999618530273,972.461669921875,61.299999237060547,8.7999963760375977,350,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:35:45.8007678Z,1,2019-11-03T20:35:45.6910000Z,"WeatherStation","7D343425","9F5D6B0BC78BB5CC",27.299999237060547,972.524169921875,61.299999237060547,8.7999963760375977,352,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:36:16.5250639Z,1,2019-11-03T20:36:16.4110000Z,"WeatherStation","7D343425","E44429BF1F4BB1D9",27.299999237060547,972.52685546875,61.099998474121094,8.7999963760375977,351,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:36:46.7502250Z,1,2019-11-03T20:36:46.7060000Z,"WeatherStation","7D343425","87D521F3DFD1402F",27.299999237060547,972.5205078125,61.200000762939453,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:37:17.0836467Z,1,2019-11-03T20:37:16.9940000Z,"WeatherStation","7D343425","C89533CBE847A193",27.299999237060547,972.51416015625,61.200000762939453,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:37:47.3565559Z,1,2019-11-03T20:37:47.2530000Z,"WeatherStation","7D343425","64DB394A46DCC722",27.399999618530273,972.51806640625,61.200000762939453,8.7999963760375977,347,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:38:17.7405298Z,1,2019-11-03T20:38:17.6250000Z,"WeatherStation","7D343425","AE9F77AEA5132E1E",27.399999618530273,972.474365234375,61.200000762939453,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:38:47.9667625Z,1,2019-11-03T20:38:47.8460000Z,"WeatherStation","7D343425","1ABF9BD8BF32741C",27.299999237060547,972.498779296875,61.200000762939453,8.7999963760375977,345,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:39:18.1779841Z,1,2019-11-03T20:39:18.1430000Z,"WeatherStation","7D343425","AE9F77AEA5132E1E",27.399999618530273,972.464599609375,61.099998474121094,8.7999963760375977,346,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:39:48.4517727Z,1,2019-11-03T20:39:48.3930000Z,"WeatherStation","7D343425","B54193A15CE27372",27.399999618530273,972.478515625,61,8.7999963760375977,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:40:18.7541263Z,1,2019-11-03T20:40:18.6580000Z,"WeatherStation","7D343425","69CFFA500B065822",27.5,972.4169921875,61,8.7999963760375977,344,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:40:48.9754754Z,1,2019-11-03T20:40:48.8930000Z,"WeatherStation","7D343425","82CD9F796BEAD95D",27.5,972.498779296875,61.200000762939453,8.7999963760375977,345,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:41:19.2877650Z,1,2019-11-03T20:41:19.1710000Z,"WeatherStation","7D343425","545EB28DE24E5911",27.5,972.40185546875,60.900001525878906,8.7999963760375977,343,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:41:49.7009686Z,1,2019-11-03T20:41:49.6390000Z,"WeatherStation","7D343425","90523FAEDA2501A7",27.5,972.43359375,60.799999237060547,8.7999963760375977,351,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:42:20.0213413Z,1,2019-11-03T20:42:19.8920000Z,"WeatherStation","7D343425","0D2D6DF76B8781C6",27.600000381469727,972.350830078125,60.700000762939453,8.7999963760375977,349,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:42:50.1937524Z,1,2019-11-03T20:42:50.1420000Z,"WeatherStation","7D343425","0D2D6DF76B8781C6",27.600000381469727,972.4052734375,60.599998474121094,8.7999963760375977,349,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:43:20.5181017Z,1,2019-11-03T20:43:20.4090000Z,"WeatherStation","7D343425","937F8EC4490BEF10",27.700000762939453,972.39404296875,60.599998474121094,8.7999963760375977,349,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:43:50.6896958Z,1,2019-11-03T20:43:50.6540000Z,"WeatherStation","7D343425","E54B468437CC29CD",27.5,972.389892578125,60.599998474121094,8.7999963760375977,349,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:44:21.0369703Z,1,2019-11-03T20:44:20.9590000Z,"WeatherStation","7D343425","FE9526A57F4AD8D1",27.600000381469727,972.412353515625,60.799999237060547,8.7999963760375977,348,"CWF-MX-001"
2019-11-03T00:00:00.0000000,2019-11-03T20:44:51.2203928Z,1,2019-11-03T20:44:51.1760000Z,"WeatherStation","7D343425","C7D2D4A438944FA0",27.799999237060547,972.370849609375,61.099998474121094,14.399991035461426,350,"CWF-MX-001"
